2606C0EE-151F-40EF-B726-EACA21E76538#appfire#1B7C894E-75FE-4D41-A325-02CAA0798F70#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
2648EA07-47BD-437F-9F08-F51F950C4179#appfire#7A84A729-2B8D-4A89-8726-A3CC8A0E6C39#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
266EA701-546C-4DD5-A4E7-8AD75E60EBAE#appfire#2C184F4A-D5E9-4926-9CB8-3FE832D5657D#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#23#appfire##appfire##appfire#0#appfire#1
267B9249-E6DB-418B-81F5-61CD71B9C323#appfire#9E5ADE63-87B7-4BF1-B3D5-75A38343603F#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
270067F8-DF4C-4CA2-955A-C541678BD72A#appfire#1B178167-51FC-4D09-965C-895BD4D6FBE5#appfire#country#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"country"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#5#appfire#Info#appfire##appfire#0#appfire#1
271357AB-4A21-4C44-B80A-1C71F9999B0F#appfire#5AADB9CC-926C-4F36-815D-99831364AC42#appfire#regionCodeChar2#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Code 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"regionCodeChar2"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#6#appfire#Region Code#appfire##appfire#0#appfire#1
274CDECB-0009-4A1B-B7F6-9F69E28E9E3D#appfire#7A84A729-2B8D-4A89-8726-A3CC8A0E6C39#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
279C668B-6337-4CE0-A317-CDB21731A195#appfire#6F9DBB29-D2F0-49BA-8D20-AA1CD37CFA1D#appfire#talukaFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaFlag"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
27AB768E-7F34-4C39-A6A2-C7ECD4A029E0#appfire#5AADB9CC-926C-4F36-815D-99831364AC42#appfire#regionCode1#appfire#INT#appfire#3#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Code 1","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"true","Name":"regionCode1"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#5#appfire#Region Code#appfire##appfire#0#appfire#1
27B7FAC8-A6BA-4530-B76E-C2F334EC7974#appfire#949D45FF-C70B-45C1-9343-6709F0E9BE8C#appfire#roleId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#roleId#appfire#ast_Roles_T#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Role ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"roleId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#2#appfire#Algorithm#appfire##appfire#0#appfire#1
283C9176-C184-47FB-8312-8425C6269D3B#appfire#88E2F6ED-06A2-41F8-A6B0-9E48959383A0#appfire#appSessionId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"AppSessionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"appSessionId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
28AADB86-CFA9-405D-BB60-81884DD99131#appfire#1B7C894E-75FE-4D41-A325-02CAA0798F70#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
29123BCF-8C35-42EF-A5AD-9989A8C8B4EB#appfire#4B45794A-30FE-450E-B006-237808658A49#appfire#menuIcon#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuIcon"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
29F145C2-47AE-4D48-9583-848C24583139#appfire#381D12FF-2214-405B-A8EE-1A6E22D017B3#appfire#stateName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"stateName"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
2A07D21D-2F18-43E1-86A4-0E78554E6083#appfire#162062DC-2F48-44A9-B72C-FEA94632A95B#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
2A345EFF-901A-4338-A1EC-076CC915F762#appfire#162062DC-2F48-44A9-B72C-FEA94632A95B#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"stateId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
2A9298C9-2F8F-4161-91F1-EBC82C9F2171#appfire#381D12FF-2214-405B-A8EE-1A6E22D017B3#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
2AA17DA6-8C1B-4D2C-9919-90020276931A#appfire#DE833ECE-4C82-46F2-84E8-F950B84A58B6#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
2AA3A961-3582-4021-A141-3D94894EBE4E#appfire#2B801A2C-BD6F-4671-9EE6-4052A3E33CF0#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
2ABD1538-76D3-4731-9FB6-EFE7D068953F#appfire#65335E64-53FF-4182-9A34-FB760F7DF249#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
2ADF5A5E-A08D-4872-B718-EE0CBE61724C#appfire#36B072FF-F8EE-4C6C-A8FA-84058C332465#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
2CA841F6-42FE-493E-A07A-D415E147B4F4#appfire#1AF209EB-C67E-4F64-AE1B-5E3A0F2991A8#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
2D9E4AE0-608E-4FA4-9DCB-776845BCD02A#appfire#DE833ECE-4C82-46F2-84E8-F950B84A58B6#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
2DE7B38F-9F5D-4C94-8B19-D49981DD8F76#appfire#ACCB4F75-9F8D-4F85-9448-29BFF3D55FDE#appfire#userDataId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userDataId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
2DF1ED4D-EF44-4786-95BD-652336622B5F#appfire#7A84A729-2B8D-4A89-8726-A3CC8A0E6C39#appfire#customerStatus#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Status","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"customerStatus"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
2E6A89BF-0C8B-4D09-A74E-85E4CF47B5E0#appfire#2C184F4A-D5E9-4926-9CB8-3FE832D5657D#appfire#titleId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#titleId#appfire#ast_Title_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Title","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter title","Finders":"false","Name":"titleId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
2E8CA266-9011-4B64-B041-0A5764F78E35#appfire#ED475823-D835-49AD-8D77-84A67665DBB1#appfire#addressType#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter address type","Finders":"true","Name":"addressType"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#2#appfire#Address Type#appfire##appfire#0#appfire#1
2F227489-D62A-4FED-B339-1DD548386F02#appfire#ACCB4F75-9F8D-4F85-9448-29BFF3D55FDE#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
2FA41165-4C69-4ECB-ACF4-958AC7917BE9#appfire#88E2F6ED-06A2-41F8-A6B0-9E48959383A0#appfire#dataId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"dataId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"dataId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
30038547-E83A-40A0-BE4E-6FD806A4EF77#appfire#9E5ADE63-87B7-4BF1-B3D5-75A38343603F#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
302F2D6F-65CE-4428-ABEA-9AE4318729AD#appfire#2EEE60B4-9FAE-43F5-AFC0-2867DBA01A6F#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
3153A83A-15DB-4F80-9394-DF4429FB23D1#appfire#1746DA86-3C6F-48A9-84F7-C301F32D9D6A#appfire#talukaId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#talukaId#appfire#ast_Taluka_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaId"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
34622632-0707-4DDC-AF24-E2F86764C7B8#appfire#ACCB4F75-9F8D-4F85-9448-29BFF3D55FDE#appfire#password#appfire#VARCHAR#appfire#512#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Password","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"512","ErrorMessage":"","Finders":"false","Name":"password"}#appfire#Q9ZUC92CQ3IMZHSET4ZWLW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#2016-01-07 15:02:41#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
