41964A8B-242F-46AE-98A2-95586ED1B8E1#appfire#9225B2CF-956E-4E02-AF31-E68E7C102964#appfire#save#appfire#com.project1.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.project1.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"A7AF7697-A077-4048-8E0B-17269E937768"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.project1.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"A7AF7697-A077-4048-8E0B-17269E937768"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:03#appfire#\N#appfire#2016-01-08 06:37:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4220E63C-A671-4BB3-824A-31A4B2B1EDF4#appfire#50A6BD52-18C3-477B-B326-C82FCB637530#appfire#update#appfire#com.project1.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.project1.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"F32B4009-75E5-46C1-B689-A97B8CBA6AEE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:51#appfire#\N#appfire#2016-01-08 06:36:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
44056EEA-03CD-42E7-AB3E-39B3E5083E20#appfire#F8831211-91C2-43C6-9DAA-3CE922ED6957#appfire#update#appfire#com.project1.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.project1.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"A3AB3BD0-0A13-4ED6-8930-1ED172685DC4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:41#appfire#\N#appfire#2016-01-08 06:36:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
441B9026-ED9B-4AB4-8273-1DBC2D81061A#appfire#68A95AEC-B94D-4893-9CB3-065782F7FCD5#appfire#save#appfire#com.project1.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.project1.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"9C53E410-2F5D-4D4C-9193-B36B93DC8D06"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"com.project1.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"9C53E410-2F5D-4D4C-9193-B36B93DC8D06"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:35#appfire#\N#appfire#2016-01-08 06:36:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
445CDB6D-FB2A-466C-8788-EA438507E538#appfire#AA85C46A-FEEE-446C-9A10-94410A5948AE#appfire#findAll#appfire#com.project1.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.project1.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"E4B1BCC1-9042-48A3-86F1-A8E6EF12D283"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:38#appfire#\N#appfire#2016-01-08 06:36:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
49853B53-5442-4AE8-9CC7-07C314D18BC0#appfire#97225354-1BBA-4551-A5D7-77B32F7AA5BC#appfire#findById#appfire#com.project1.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.project1.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"7E99B041-4D8C-415F-97FE-509C1A12F800"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:02#appfire#\N#appfire#2016-01-08 06:37:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4AFA44AA-3624-4B72-8341-BB43FEF59085#appfire#11763651-92FC-4E38-B5D3-FCB59EA9FE51#appfire#update#appfire#com.project1.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.project1.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"6529ECD7-05DD-47E6-9EDE-B0689E00F397"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:04#appfire#\N#appfire#2016-01-08 06:37:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4B9680C4-8F9C-4698-9EA0-EDA5FCB248F8#appfire#6E19088B-54B4-462D-B815-D8B7113D77D1#appfire#save#appfire#com.project1.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.project1.app.shared.location.State","objectType":1,"collection":"","id":"07D27028-EBC4-40D8-91F6-FCAD657FDDE3"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.project1.app.shared.location.State","objectType":1,"collection":"","id":"07D27028-EBC4-40D8-91F6-FCAD657FDDE3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4BD308C7-3CD2-478E-993B-E260B5C33B8F#appfire#27B89DF4-4BD9-4DC8-AD61-A7A094572B9D#appfire#findById#appfire#com.project1.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.project1.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"4A9C27A4-5EE2-4092-97E2-B81F43897229"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:05#appfire#\N#appfire#2016-01-08 06:37:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4C6C6485-66D3-4C9D-A7D6-2A1249CB48E9#appfire#58E4AA6E-B566-4F4D-AD52-2B04B415FD41#appfire#update#appfire#com.project1.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.project1.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"04FC97F7-775D-4040-BD37-B0E4A4CD5D59"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:40#appfire#\N#appfire#2016-01-08 06:36:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4DCD455F-E135-437A-B51B-7C4667AE8D62#appfire#98431986-7661-4F53-A2B8-69CC0EB53D23#appfire#delete#appfire#com.project1.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"commGroupId","displayName":"commGroupId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
512120B0-FF84-4D42-8913-4A6136B6428E#appfire#CE28B0B1-43E5-411F-A079-39B0E1AD6947#appfire#update#appfire#com.project1.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.project1.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"99B5437D-DE37-4945-A411-6716A8C0762F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:36#appfire#\N#appfire#2016-01-08 06:36:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5205FE0A-402A-4580-8150-DD48DBB1940E#appfire#19A8C65A-5A70-4E0A-9403-F7A4F496DB62#appfire#delete#appfire#com.project1.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"policyId","displayName":"policyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
53D68454-E8E9-4EB6-9ED6-7ACDE979DFF2#appfire#11763651-92FC-4E38-B5D3-FCB59EA9FE51#appfire#delete#appfire#com.project1.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:04#appfire#\N#appfire#2016-01-08 06:37:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
53E90F66-FE65-40A4-B847-D66AF7075745#appfire#84F09C94-571D-4CCF-86CF-69106091F063#appfire#save#appfire#com.project1.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.project1.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"AA95DFD3-4EB8-43FA-B9AD-0EC716153F26"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.project1.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"AA95DFD3-4EB8-43FA-B9AD-0EC716153F26"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:36#appfire#\N#appfire#2016-01-08 06:36:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
54B626CF-BC4C-4636-8E95-AA23E4D00731#appfire#84F09C94-571D-4CCF-86CF-69106091F063#appfire#findById#appfire#com.project1.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.project1.app.shared.location.Country","objectType":1,"collection":"","id":"AA95DFD3-4EB8-43FA-B9AD-0EC716153F26"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:36#appfire#\N#appfire#2016-01-08 06:36:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
55C9EB3F-D520-472E-8598-E5E50FEE874E#appfire#0C441631-6420-46A3-BEBC-ECDBD9B38CD9#appfire#save#appfire#com.project1.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.project1.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"332C0236-6905-4506-90E1-70D32EEE6FD9"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.project1.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"332C0236-6905-4506-90E1-70D32EEE6FD9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
565DE881-A726-454E-91C7-1311C474316B#appfire#11763651-92FC-4E38-B5D3-FCB59EA9FE51#appfire#update#appfire#com.project1.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.project1.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"6529ECD7-05DD-47E6-9EDE-B0689E00F397"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:04#appfire#\N#appfire#2016-01-08 06:37:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
568E930A-D245-469B-9266-96011CC01496#appfire#CE28B0B1-43E5-411F-A079-39B0E1AD6947#appfire#save#appfire#com.project1.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.project1.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"99B5437D-DE37-4945-A411-6716A8C0762F"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.project1.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"99B5437D-DE37-4945-A411-6716A8C0762F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:36#appfire#\N#appfire#2016-01-08 06:36:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5735C377-466E-492E-9B8C-7203E05DE807#appfire#41D01623-6832-4420-B6C2-5699640C8BA2#appfire#save#appfire#com.project1.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.project1.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"F6DCA233-BC72-46A2-9702-428527BB79A1"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.project1.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"F6DCA233-BC72-46A2-9702-428527BB79A1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:44#appfire#\N#appfire#2016-01-08 06:36:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
578833EC-1579-4D44-BE5E-9CEDA3DD55BF#appfire#38BD6A49-4935-447F-A389-4E1D03E4DF22#appfire#findById#appfire#com.project1.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.project1.app.shared.contacts.Title","objectType":1,"collection":"","id":"2AD488DA-5FD9-47B4-A89B-63465E139B3B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:46#appfire#\N#appfire#2016-01-08 06:36:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
58ADBD8D-6A5E-4B21-B769-666EB0B42A4B#appfire#58E4AA6E-B566-4F4D-AD52-2B04B415FD41#appfire#save#appfire#com.project1.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.project1.app.shared.location.Taluka","objectType":1,"collection":"","id":"04FC97F7-775D-4040-BD37-B0E4A4CD5D59"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.project1.app.shared.location.Taluka","objectType":1,"collection":"","id":"04FC97F7-775D-4040-BD37-B0E4A4CD5D59"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:40#appfire#\N#appfire#2016-01-08 06:36:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
58EEFACA-AB28-4D49-98C9-451814A7D802#appfire#F8831211-91C2-43C6-9DAA-3CE922ED6957#appfire#findByStateId#appfire#com.project1.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.project1.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"A3AB3BD0-0A13-4ED6-8930-1ED172685DC4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:41#appfire#\N#appfire#2016-01-08 06:36:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
5C7072FB-EF65-418A-B14C-ADFE947ADFEA#appfire#88F2907E-8FBF-4C29-96B0-9A77DA905221#appfire#update#appfire#com.project1.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.project1.app.shared.authentication.Question","objectType":1,"collection":"","id":"CD90C530-8B68-4B77-86F6-A6E0DC1C237F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5CCA75DC-4775-460B-99EA-21BA7562CD74#appfire#27B89DF4-4BD9-4DC8-AD61-A7A094572B9D#appfire#update#appfire#com.project1.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.project1.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"4A9C27A4-5EE2-4092-97E2-B81F43897229"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:05#appfire#\N#appfire#2016-01-08 06:37:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5D7D426D-F596-42A2-9A36-13EB80D2D623#appfire#4F07CC74-23F9-4604-8FB9-A9595DC2E109#appfire#findById#appfire#com.project1.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.project1.app.shared.location.Region","objectType":1,"collection":"","id":"2DE2D882-9797-46F6-96DA-389886DE1098"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5E0AE7AD-5638-4FB0-A796-F599906845B7#appfire#9225B2CF-956E-4E02-AF31-E68E7C102964#appfire#findByUserId#appfire#com.project1.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.project1.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"A7AF7697-A077-4048-8E0B-17269E937768"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:03#appfire#\N#appfire#2016-01-08 06:37:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
5F90C5E9-77B9-4577-8ECD-4DEC95784E65#appfire#BEDE89C8-97F1-44AD-983B-33D72B6A24F6#appfire#findById#appfire#com.project1.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.project1.app.shared.location.AddressType","objectType":1,"collection":"","id":"FE4270B7-53E7-47B9-BC97-38FB053B4963"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:42#appfire#\N#appfire#2016-01-08 06:36:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
